"","X1","X2","X3","X4"
"1551",0,0,0,0
"1552",0,0,0,0
"1553",0,0,0,0
"1554",0,0,0,0
"1555",0,0,0,0
"1556",0,0,0,0
"1558",0,0,0,0
"1559",0,0,0,0
"1561",0,0,0,0
"1562",0,0,0,0
"1563",0,0,0,0
"1564",0,0,0,0
"1568",0,0,0,0
"1569",0,0,0,0
"1570",0,0,0,0
"1571",0,0,0,0
"1572",0,0,0,0
"1573",0,0,0,0
"1574",0,0,0,0
"1575",0,0,0,0
"1578",0,0,0,0
"1580",0,0,0,0
"1581",0,0,0,0
"1582",0,0,0,0
"1583",0,0,0,0
"1584",0,0,0,0
"1585",0,0,0,0
"1586",0,0,0,0
"1587",0,0,0,0
"1588",0,0,0,0
"1589",0,0,0,0
"1590",0,0,0,0
"1593",0,0,0,0
"1594",0,0,0,0
"1595",0,0,0,0
"1596",0,0,0,0
"1597",0,0,0,0
"1598",0,0,0,0
"1600",0,0,0,0
"1601",0,0,0,0
"1602",0,0,0,0
"1603",0,0,0,0
"1604",0,0,0,0
"1605",0,0,0,0
"1606",0,0,0,0
"1607",0,0,0,0
"1608",0,0,0,0
"1611",0,0,0,0
"1612",0,0,0,0
"1613",0,0,0,0
"1614",0,0,0,0
"1615",0,0,0,0
"1617",0,0,0,0
"1618",0,0,0,0
"1620",0,0,0,0
"1621",0,0,0,0
"1624",0,0,0,0
"1625",0,0,0,0
"1626",0,0,0,0
"1627",0,0,0,0
"1628",0,0,0,0
"1629",0,0,0,0
"1630",0,0,0,0
"1631",0,0,0,0
"1632",0,0,0,0
"1633",0,0,0,0
"1634",0,0,0,0
"1635",0,0,0,0
"1636",0,0,0,0
"1637",0,0,0,0
"1638",0,0,0,0
"1639",0,0,0,0
"1640",0,0,0,0
"1641",0,0,0,0
"1642",0,0,0,0
"1644",0,0,0,0
"1646",0,0,0,0
"1648",0,0,0,0
"1650",0,0,0,0
"1653",0,0,0,0
"1654",0,0,0,0
"1655",0,0,0,0
"1656",0,0,0,0
"1657",0,0,0,0
"1658",0,0,0,0
"1659",0,0,0,0
"1660",0,0,0,0
"1661",0,0,0,0
"1662",0,0,0,0
"1663",0,0,0,0
"1664",0,0,0,0
"1665",0,0,0,0
"1666",0,0,0,0
"1667",0,0,0,0
"1668",0,0,0,0
"1669",0,0,0,0
"1670",0,0,0,0
"1671",0,0,0,0
"1672",0,0,0,0
"1673",0,0,0,0
"1674",0,0,0,0
"1675",0,0,0,0
"1676",0,0,0,0
"1677",0,0,0,0
"1678",0,0,0,0
"1679",0,0,0,0
"1680",0,0,0,0
"1682",0,0,0,0
"1683",0,0,0,0
"1684",0,0,0,0
"1685",0,0,0,0
"1686",0,0,0,0
"1687",0,0,0,0
"1688",0,0,0,0
"1689",0,0,0,0
"1690",0,0,0,0
"1691",0,0,0,0
"1692",0,0,0,0
"1693",0,0,0,0
"1694",0,0,0,0
"1695",0,0,0,0
"1696",0,0,0,0
"1697",0,0,0,0
"1698",0,0,0,0
"1703",0,0,0,0
"1704",0,0,0,0
"1706",0,0,0,0
"1708",0,0,0,0
"1710",0,0,0,0
"1711",0,0,0,0
"1712",0,0,0,0
"1713",0,0,0,0
"1714",0,0,0,0
"1715",0,0,0,0
"1716",0,0,0,0
"1717",0,0,0,0
"1718",0,0,0,0
"1719",0,0,0,0
"1720",0,0,0,0
"1721",0,0,0,0
"1722",0,0,0,0
"1723",0,0,0,0
"1724",0,0,0,0
"1725",0,0,0,0
"1726",0,0,0,0
"1727",0,0,0,0
"1728",0,0,0,0
"1729",0,0,0,0
"1730",0,0,0,0
"1731",0,0,0,0
"1732",0,0,0,0
"1733",0,0,0,0
"1734",0,0,0,0
"1738",0,0,0,0
"1739",0,0,0,0
"1740",0,0,0,0
"1741",0,0,0,0
"1742",0,0,0,0
"1743",0,0,0,0
"1744",0,0,0,0
"1745",0,0,0,0
"1746",0,0,0,0
"1747",0,0,0,0
"1748",0,0,0,0
"1749",0,0,0,0
"1751",0,0,0,0
"1752",0,0,0,0
"1753",0,0,0,0
"1754",0,0,0,0
"1755",0,0,0,0
"1756",0,0,0,0
"1757",0,0,0,0
"1759",0,0,0,0
"1760",0,0,0,0
"1761",0,0,0,0
"1762",0,0,0,0
"1763",0,0,0,0
"1764",0,0,0,0
"1765",0,0,0,0
"1768",0,0,0,0
"1769",0,0,0,0
"1770",0,0,0,0
"1771",0,0,0,0
"1773",0,0,0,0
"1774",0,0,0,0
"1776",0,0,0,0
"1777",0,0,0,0
"1785",0,0,0,0
"1788",0,0,0,0
"1789",0,0,0,0
"1790",0,0,0,0
"1792",0,0,0,0
"1793",0,0,0,0
"1796",0,0,0,0
"1797",0,0,0,0
"1798",0,0,0,0
"1800",0,0,0,0
"1801",0,0,0,0
"1802",0,0,0,0
"1803",0,0,0,0
"1804",0,0,0,0
"1805",0,0,0,0
"1806",0,0,0,0
"1807",0,0,0,0
"1808",0,0,0,0
"1809",0,0,0,0
"1810",0,0,0,0
"1811",0,0,0,0
"1812",0,0,0,0
"1813",0,0,0,0
"1815",0,0,0,0
"1816",0,0,0,0
"1817",0,0,0,0
"1818",0,0,0,0
"1820",0,0,0,0
"1821",0,0,0,0
"1822",0,0,0,0
"1823",0,0,0,0
"1824",0,0,0,0
"1825",0,0,0,0
"1827",0,0,0,0
"1828",0,0,0,0
"1829",0,0,0,0
"1831",0,0,0,0
"1835",0,0,0,0
"1837",0,0,0,0
"1838",0,0,0,0
"1839",0,0,0,0
"1840",0,0,0,0
"1841",0,0,0,0
"1842",0,0,0,0
"1843",0,0,0,0
"1844",0,0,0,0
"1845",0,0,0,0
"1846",0,0,0,0
"1847",0,0,0,0
"1848",0,0,0,0
"1849",0,0,0,0
"1850",0,0,0,0
"1851",0,0,0,0
"1852",0,0,0,0
"1857",0,0,0,0
"1858",0,0,0,0
"1859",0,0,0,0
"1860",0,0,0,0
"1861",0,0,0,0
"1864",0,0,0,0
"1865",0,0,0,0
"1866",0,0,0,0
"1867",0,0,0,0
"1868",0,0,0,0
"1869",0,0,0,0
"1870",0,0,0,0
"1871",0,0,0,0
"1872",0,0,0,0
"1873",0,0,0,0
"1877",0,0,0,0
"1878",0,0,0,0
"1879",0,0,0,0
"1880",0,0,0,0
"1881",0,0,0,0
"1882",0,0,0,0
"1883",0,0,0,0
"1884",0,0,0,0
"1885",0,0,0,0
"1886",0,0,0,0
"1887",0,0,0,0
"1888",0,0,0,0
"1889",0,0,0,0
"1890",0,0,0,0
"1891",0,0,0,0
"1892",0,0,0,0
"1893",0,0,0,0
"1894",0,0,0,0
"1895",0,0,0,0
"1896",0,0,0,0
"1897",0,0,0,0
"1898",0,0,0,0
"1899",0,0,0,0
"1900",0,0,0,0
"1901",0,0,0,0
"1902",0,0,0,0
"1903",0,0,0,0
"1904",0,0,0,0
"1905",0,0,0,0
"1906",0,0,0,0
"1907",0,0,0,0
"1908",0,0,0,0
"1909",0,0,0,0
"1910",0,0,0,0
"1911",0,0,0,0
"1913",0,0,0,0
"1914",0,0,0,0
"1916",0,0,0,0
"1917",0,0,0,0
"1918",0,0,0,0
"1919",0,0,0,0
"1920",0,0,0,0
"1921",0,0,0,0
"1922",0,0,0,0
"1923",0,0,0,0
"1924",0,0,0,0
"1925",0,0,0,0
"1926",0,0,0,0
"1927",0,0,0,0
"1928",0,0,0,0
"1929",0,0,0,0
"1930",0,0,0,0
"1931",0,0,0,0
"1936",0,0,0,0
"1941",0,0,0,0
"1943",0,0,0,0
"1947",0,0,0,0
"1949",0,0,0,0
"1951",0,0,0,0
"1957",0,0,0,0
"1958",0,0,0,0
"1959",0,0,0,0
"1960",0,0,0,0
"1961",0,0,0,0
"1962",0,0,0,0
"1963",0,0,0,0
"1964",0,0,0,0
"1965",0,0,0,0
"1966",0,0,0,0
"1967",0,0,0,0
"1968",0,0,0,0
"1969",0,0,0,0
"1970",0,0,0,0
"1971",0,0,0,0
"1972",0,0,0,0
"1973",0,0,0,0
"1974",0,0,0,0
"1975",0,0,0,0
"1976",0,0,0,0
"1977",0,0,0,0
"1978",0,0,0,0
"1979",0,0,0,0
"1980",0,0,0,0
"1981",0,0,0,0
"1982",0,0,0,0
"1983",0,0,0,0
"1984",0,0,0,0
"1985",0,0,0,0
"1986",0,0,0,0
"1987",0,0,0,0
"1989",0,0,0,0
"1990",0,0,0,0
"1991",0,0,0,0
"1992",0,0,0,0
"1993",0,0,0,0
"1994",0,0,0,0
"1995",0,0,0,0
"1996",0,0,0,0
"1997",0,0,0,0
"1998",0,0,0,0
"1999",0,0,0,0
"2000",0,0,0,0
"2001",0,0,0,0
"2002",0,0,0,0
"2003",0,0,0,0
"2004",0,0,0,0
"2005",0,0,0,0
"2007",0,0,0,0
"2012",0,0,0,0
"2013",0,0,0,0
"2014",0,0,0,0
"2015",0,0,0,0
"2016",0,0,0,0
"2018",0,0,0,0
"2019",0,0,0,0
"2020",0,0,0,0
"2021",0,0,0,0
"2023",0,0,0,0
"2024",0,0,0,0
"2025",0,0,0,0
"2026",0,0,0,0
"2027",0,0,0,0
"2028",0,0,0,0
"2029",0,0,0,0
"2030",0,0,0,0
"2031",0,0,0,0
"2032",0,0,0,0
"2033",0,0,0,0
"2034",0,0,0,0
"2035",0,0,0,0
"2036",0,0,0,0
"2037",0,0,0,0
"2038",0,0,0,0
"2039",0,0,0,0
"2040",0,0,0,0
"2045",0,0,0,0
"2048",0,0,0,0
"2049",0,0,0,0
"2051",0,0,0,0
"2052",0,0,0,0
"2053",0,0,0,0
"2054",0,0,0,0
"2055",0,0,0,0
"2056",0,0,0,0
"2057",0,0,0,0
"2058",0,0,0,0
"2059",0,0,0,0
"2060",0,0,0,0
"2061",0,0,0,0
"2067",0,0,0,0
"2068",0,0,0,0
"2071",0,0,0,0
"2073",0,0,0,0
"2077",0,0,0,0
"2079",0,0,0,0
"2081",0,0,0,0
"2083",0,0,0,0
"2085",0,0,0,0
"2086",0,0,0,0
"2087",0,0,0,0
"2088",0,0,0,0
"2089",0,0,0,0
"2090",0,0,0,0
"2091",0,0,0,0
"2092",0,0,0,0
"2093",0,0,0,0
"2094",0,0,0,0
"2095",0,0,0,0
"2096",0,0,0,0
"2097",0,0,0,0
"2098",0,0,0,0
"2099",0,0,0,0
"2101",0,0,0,0
"2102",0,0,0,0
"2103",0,0,0,0
"2104",0,0,0,0
"2105",0,0,0,0
"2106",0,0,0,0
"2107",0,0,0,0
"2109",0,0,0,0
"2110",0,0,0,0
"2113",0,0,0,0
"2115",0,0,0,0
"2117",0,0,0,0
"2120",0,0,0,0
"2122",0,0,0,0
"2123",0,0,0,0
"2124",0,0,0,0
"2125",0,0,0,0
"2126",0,0,0,0
"2127",0,0,0,0
"2128",0,0,0,0
"2129",0,0,0,0
"2130",0,0,0,0
"2131",0,0,0,0
"2132",0,0,0,0
"2133",0,0,0,0
"2134",0,0,0,0
"2135",0,0,0,0
"2136",0,0,0,0
"2137",0,0,0,0
"2138",0,0,0,0
"2139",0,0,0,0
"2140",0,0,0,0
"2141",0,0,0,0
"2142",0,0,0,0
"2143",0,0,0,0
"2144",0,0,0,0
"2145",0,0,0,0
"2146",0,0,0,0
"2147",0,0,0,0
"2148",0,0,0,0
"2149",0,0,0,0
"2152",0,0,0,0
"2155",0,0,0,0
"2156",0,0,0,0
"2158",0,0,0,0
"2159",0,0,0,0
"2160",0,0,0,0
"2161",0,0,0,0
"2162",0,0,0,0
"2163",0,0,0,0
"2164",0,0,0,0
"2165",0,0,0,0
"2166",0,0,0,0
"2167",0,0,0,0
"2168",0,0,0,0
"2169",0,0,0,0
"2170",0,0,0,0
"2171",0,0,0,0
"2172",0,0,0,0
"2173",0,0,0,0
"2174",0,0,0,0
"2175",0,0,0,0
"2176",0,0,0,0
"2177",0,0,0,0
"2178",0,0,0,0
"2179",0,0,0,0
"2180",0,0,0,0
"2181",0,0,0,0
"2183",0,0,0,0
"2184",0,0,0,0
"2185",0,0,0,0
"2186",0,0,0,0
"2187",0,0,0,0
"2188",0,0,0,0
"2189",0,0,0,0
"2190",0,0,0,0
"2191",0,0,0,0
"2192",0,0,0,0
"2193",0,0,0,0
"2197",0,0,0,0
"2198",0,0,0,0
"2199",0,0,0,0
"2200",0,0,0,0
"2201",0,0,0,0
"2202",0,0,0,0
"2203",0,0,0,0
"2204",0,0,0,0
"2207",0,0,0,0
"2208",0,0,0,0
"2209",0,0,0,0
"2210",0,0,0,0
"2211",0,0,0,0
"2212",0,0,0,0
"2213",0,0,0,0
"2214",0,0,0,0
"2215",0,0,0,0
"2216",0,0,0,0
"2217",0,0,0,0
"2218",0,0,0,0
"2219",0,0,0,0
"2220",0,0,0,0
"2221",0,0,0,0
"2223",0,0,0,0
"2224",0,0,0,0
"2226",0,0,0,0
"2227",0,0,0,0
"2228",0,0,0,0
"2229",0,0,0,0
"2230",0,0,0,0
"2231",0,0,0,0
"2232",0,0,0,0
"2233",0,0,0,0
"2234",0,0,0,0
"2235",0,0,0,0
"2236",0,0,0,0
"2237",0,0,0,0
"2238",0,0,0,0
"2239",0,0,0,0
"2240",0,0,0,0
"2241",0,0,0,0
"2242",0,0,0,0
"2243",0,0,0,0
"2244",0,0,0,0
"2245",0,0,0,0
"2246",0,0,0,0
"2247",0,0,0,0
"2248",0,0,0,0
"2249",0,0,0,0
"2251",0,0,0,0
"2252",0,0,0,0
"2253",0,0,0,0
"2254",0,0,0,0
"2255",0,0,0,0
"2256",0,0,0,0
"2257",0,0,0,0
"2258",0,0,0,0
"2259",0,0,0,0
"2260",0,0,0,0
"2261",0,0,0,0
"2262",0,0,0,0
"2263",0,0,0,0
"2268",0,0,0,0
"2271",0,0,0,0
"2274",0,0,0,0
"2276",0,0,0,0
"2278",0,0,0,0
"2279",0,0,0,0
"2280",0,0,0,0
"2281",0,0,0,0
"2282",0,0,0,0
"2283",0,0,0,0
"2284",0,0,0,0
"2285",0,0,0,0
"2286",0,0,0,0
"2287",0,0,0,0
"2288",0,0,0,0
"2289",0,0,0,0
"2290",0,0,0,0
"2291",0,0,0,0
"2292",0,0,0,0
"2295",0,0,0,0
"2296",0,0,0,0
"2297",0,0,0,0
"2298",0,0,0,0
"2299",0,0,0,0
"2300",0,0,0,0
"2301",0,0,0,0
"2302",0,0,0,0
"2303",0,0,0,0
"2304",0,0,0,0
"2305",0,0,0,0
"2306",0,0,0,0
"2309",0,0,0,0
"2310",0,0,0,0
"2311",0,0,0,0
"2314",0,0,0,0
"2315",0,0,0,0
"2316",0,0,0,0
"2317",0,0,0,0
"2318",0,0,0,0
"2319",0,0,0,0
"2320",0,0,0,0
"2321",0,0,0,0
"2322",0,0,0,0
"2323",0,0,0,0
"2326",0,0,0,0
"2328",0,0,0,0
"2329",0,0,0,0
"2330",0,0,0,0
"2331",0,0,0,0
"2333",0,0,0,0
"2334",0,0,0,0
"2335",0,0,0,0
"2336",0,0,0,0
"2337",0,0,0,0
"2346",0,0,0,0
"2347",0,0,0,0
"2348",0,0,0,0
"2349",0,0,0,0
"2350",0,0,0,0
"2351",0,0,0,0
"2352",0,0,0,0
"2353",0,0,0,0
"2354",0,0,0,0
"2355",0,0,0,0
"2356",0,0,0,0
"2357",0,0,0,0
"2358",0,0,0,0
"2359",0,0,0,0
"2360",0,0,0,0
"2361",0,0,0,0
"2362",0,0,0,0
"2363",0,0,0,0
"2364",0,0,0,0
"2365",0,0,0,0
"2366",0,0,0,0
"2367",0,0,0,0
"2368",0,0,0,0
"2369",0,0,0,0
"2370",0,0,0,0
"2372",0,0,0,0
"2373",0,0,0,0
"2375",0,0,0,0
"2376",0,0,0,0
"2378",0,0,0,0
"2379",0,0,0,0
"2380",0,0,0,0
"2381",0,0,0,0
"2382",0,0,0,0
"2383",0,0,0,0
"2384",0,0,0,0
"2385",0,0,0,0
"2386",0,0,0,0
"2387",0,0,0,0
"2389",0,0,0,0
"2391",0,0,0,0
"2393",0,0,0,0
"2394",0,0,0,0
"2395",0,0,0,0
"2396",0,0,0,0
"2398",0,0,0,0
"2399",0,0,0,0
"2400",0,0,0,0
"2402",0,0,0,0
"2403",0,0,0,0
"2404",0,0,0,0
"2405",0,0,0,0
"2406",0,0,0,0
"2407",0,0,0,0
"2408",0,0,0,0
"2409",0,0,0,0
"2410",0,0,0,0
"2414",0,0,0,0
"2416",0,0,0,0
"2417",0,0,0,0
"2418",0,0,0,0
"2419",0,0,0,0
"2420",0,0,0,0
"2421",0,0,0,0
"2422",0,0,0,0
"2424",0,0,0,0
"2425",0,0,0,0
"2427",0,0,0,0
"2428",0,0,0,0
"2431",0,0,0,0
"2432",0,0,0,0
"2433",0,0,0,0
"2435",0,0,0,0
"2436",0,0,0,0
"2438",0,0,0,0
"2440",0,0,0,0
"2441",0,0,0,0
"2442",0,0,0,0
"2443",0,0,0,0
"2445",0,0,0,0
"2446",0,0,0,0
"2447",0,0,0,0
"2448",0,0,0,0
"2450",0,0,0,0
"2452",0,0,0,0
"2453",0,0,0,0
"2454",0,0,0,0
"2455",0,0,0,0
"2456",0,0,0,0
"2459",0,0,0,0
"2460",0,0,0,0
"2465",0,0,0,0
"61",45,41353,0.8,0.642
"60",45,41263,0.9,0.615
"69",45,41628,0.9,0.722
"65",45,41445,1,0.68
"68",45,41537,1,0.709
"57",45,41172,1.1,0.586
"59",45,41263,1.1,0.615
"66",45,41537,1.1,0.71
"52",45,40897,1.2,0.476
"54",45,40988,1.2,0.506
"67",45,41537,1.2,0.712
"53",45,40897,1.3,0.477
"58",45,41172,1.3,0.583
"62",45,41353,1.3,0.647
"64",45,41445,1.3,0.678
"56",45,41080,1.4,0.544
"55",45,41080,1.5,0.545
"63",45,41445,1.5,0.682
"152",67,43179,1.3,1.209
"136",67,42358,1.4,0.853
"151",67,43179,1.4,1.205
"158",67,43454,1.4,1.26
"150",67,43089,1.5,1.184
"156",67,43271,1.5,1.231
"157",67,43363,1.5,1.26
"137",67,42358,1.6,0.873
"138",67,42449,1.6,0.864
"143",67,42633,1.7,0.987
"145",67,42724,1.7,1.047
"146",67,42814,1.7,1.079
"149",67,42998,1.7,1.158
"153",67,43179,1.7,1.208
"155",67,43271,1.7,1.228
"139",67,42449,1.8,0.869
"144",67,42633,1.8,0.974
"147",67,42906,1.8,1.122
"154",67,43271,1.8,1.222
"141",67,42541,1.9,0.886
"148",67,42906,1.9,1.101
"140",67,42449,2,0.853
"142",67,42541,2,0.864
"321",946,43089,1.7,1.584
"322",946,43332,1.73,1.652
"320",946,42724,1.92,1.452
"343",1812,41333,1.58,3.418
"348",1928,41263,1.37,1.252
"351",2202,41120,1.7,1.245
"354",2261,41249,1.4,1.321
"359",2282,41263,1.45,1.515
"360",2282,43089,2.01,2.069
"373",2503,41352,1.09,1.038
"375",2503,43178,1.69,1.669
"378",2531,41178,1.4,1.201
"380",2531,43004,1.96,1.787
"385",2602,41541,1.49,1.529
"398",2768,41172,1.79,2.89
"397",2768,41117,2.16,2.863
"399",2768,41425,2.19,3.051
"395",2768,40931,2.39,2.748
"403",2801,43056,1.88,1.823
"415",2914,41114,1.68,0.995
"418",3101,41430,1.78,1.518
"421",3231,43039,2.08,3.167
"2423",3234,41242,1.56,2.389
"423",3382,41445,1.48,1.161
"425",3382,43271,1.94,1.748
"428",3401,41416,1.56,1.302
"438",3404,41260,1.41,1.16
"462",3893,42880,1.96,1.899
"461",3893,42821,1.97,1.907
"465",3941,41241,1.42,1.459
"470",4004,41233,1.49,2.29
"469",4004,41079,1.81,2.243
"479",4005,41386,1.18,1.129
"490",4005,43210,1.76,1.802
"489",4005,42993,1.94,1.721
"488",4005,42793,1.95,1.661
"487",4005,42488,2.14,1.467
"505",4010,43322,2.03,2.017
"504",4010,42709,2.05,1.864
"512",4061,41068,1.56,1.328
"513",4061,41436,1.63,1.442
"516",4091,41074,1.58,1.254
"518",4114,41162,1.45,1.207
"527",4183,40942,1.4,1.157
"528",4183,41031,1.42,1.225
"536",4183,42857,1.93,1.872
"535",4183,42769,1.96,1.805
"534",4183,42681,2.09,1.774
"543",4208,41059,1.67,1.758
"546",4217,42598,2.17,1.557
"551",4523,41431,1.63,1.087
"563",4661,43131,1.7,1.666
"578",5001,43262,2.09,1.847
"577",5001,42529,2.27,1.514
"581",5016,41347,1.37,1.543
"582",5016,41442,1.78,1.564
"583",5016,43266,2.32,2.084
"598",5110,43270,2.17,1.893
"597",5110,42914,2.19,1.781
"599",5191,41431,1.61,1.137
"602",5201,41165,1.35,0.992
"606",5202,41416,2.24,3.365
"608",5219,41323,2.87,6.827
"612",5232,41339,1.46,1.405
"618",5332,41162,1.42,1.044
"619",5334,41117,1.65,0.938
"634",5401,43089,1.66,1.627
"636",5401,43271,1.714,1.679
"633",5401,42998,1.77,1.603
"637",5401,43363,1.891,1.719
"635",5401,43179,1.92,1.661
"654",5405,41389,1.19,1.18
"652",5405,41050,1.42,1.104
"650",5405,40959,1.46,1.022
"656",5405,41632,1.477,1.272
"669",5406,41297,1.19,1.358
"671",5406,41388,1.29,1.381
"677",5406,43123,1.81,1.97
"678",5406,43214,1.84,1.977
"676",5406,43035,1.97,1.893
"675",5406,42788,2.07,1.829
"683",5407,41233,1.37,1.271
"684",5407,41425,1.66,1.326
"685",5407,43252,2.2,1.892
"693",5411,41527,1.278,1.115
"691",5411,41024,1.33,0.968
"692",5411,41233,1.33,1.034
"698",5471,41445,1.9,1.434
"703",5486,43035,1.97,1.826
"708",5706,41051,1.45,1.31
"709",5706,41417,1.61,1.427
"715",5713,40938,1.42,1.203
"732",5803,41305,1.16,1.306
"731",5803,40987,1.42,1.161
"733",5803,43131,1.79,1.93
"735",5938,41254,1.42,1.435
"739",5960,42811,1.83,1.581
"741",6135,41481,1.7,1.928
"750",6201,43363,1.72,1.72
"749",6201,42633,1.95,1.443
"753",6301,41424,1.53,1.076
"752",6301,41117,1.66,0.968
"757",6326,41333,1.27,1.096
"763",6448,41121,1.68,1.188
"769",6471,41338,1.42,1.387
"767",6471,40962,1.5,1.271
"772",6471,42789,2.13,1.768
"775",6472,41436,1.66,1.391
"787",6502,42699,2.2,2.184
"793",6503,41250,1.4,1.055
"799",6504,41302,1.34,1.77
"800",6504,41387,1.44,1.804
"797",6504,41023,1.48,1.652
"798",6504,41172,1.62,1.698
"803",6665,40932,2.09,7.407
"805",6665,41242,2.1,7.623
"809",6701,41522,1.47,1.394
"813",6702,41177,1.49,1.321
"817",6707,41535,1.66,1.622
"820",6724,41072,1.7,1.633
"825",6754,41178,1.87,5.547
"833",6758,41628,1.403,1.294
"836",6758,43454,2.004,1.908
"858",7011,41164,1.47,1.042
"863",7011,42990,2.03,1.753
"862",7011,42620,2.04,1.566
"874",7013,41078,1.89,3.218
"880",7201,41080,1.76,2.253
"899",7261,41442,1.73,1.704
"904",7282,41324,1.26,1.232
"908",7701,41360,1.22,1.322
"912",7741,41172,1.42,1.011
"914",7741,42998,1.93,1.618
"923",7984,41171,1.44,1.268
"924",7988,41401,1.38,1.277
"936",8001,43059,1.9,1.939
"935",8001,42874,1.99,1.9
"934",8001,42851,2.02,1.859
"932",8001,42702,2.09,1.834
"933",8001,42759,2.11,1.83
"931",8001,42663,2.17,1.813
"937",8001,43271,2.28,1.973
"956",8002,41499,1.62,1.651
"950",8002,41072,1.71,1.52
"955",8002,41428,1.75,1.634
"963",8015,42529,2.26,1.572
"983",8031,42815,1.78,1.629
"982",8031,42815,1.86,1.648
"984",8031,43250,1.895,1.796
"981",8031,42724,1.94,1.594
"980",8031,42600,2.09,1.517
"1004",8053,42625,1.91,1.557
"1005",8053,42899,1.98,1.691
"1003",8053,42613,2.12,1.546
"1008",8056,41351,1.38,1.434
"1029",8058,43089,1.74,1.7
"1028",8058,42998,1.75,1.66
"1026",8058,42811,1.8,1.598
"1031",8058,43306,1.9,1.752
"1030",8058,43242,1.99,1.739
"1025",8058,42633,2,1.492
"1027",8058,42944,2.08,1.651
"1036",8086,41338,1.37,1.407
"1037",8086,43164,2.04,1.927
"1043",8252,41242,1.39,1.72
"1051",8253,40942,1.47,3.132
"1052",8253,41026,1.53,3.105
"1057",8253,42852,2.07,3.962
"1056",8253,42485,2.41,3.974
"1079",8308,41445,1.7,2.13
"1087",8310,41299,1.11,1.272
"1088",8310,41390,1.295,1.306
"1084",8310,41026,1.36,1.183
"1089",8310,41474,1.39,1.328
"1083",8310,40935,1.4,1.146
"1086",8310,41208,1.435,1.235
"1090",8310,41618,1.52,1.362
"1085",8310,41117,1.605,1.212
"1094",8310,43035,1.945,1.926
"1093",8310,42943,2.08,1.891
"1095",8310,43161,2.26,2.821
"1137",8315,41292,1.165,1.205
"1139",8315,41379,1.175,1.232
"1131",8315,41019,1.35,1.116
"1142",8315,41471,1.37,1.249
"1135",8315,41199,1.49,1.169
"1134",8315,41120,1.56,1.149
"1149",8315,42845,1.87,1.799
"1152",8315,43294,1.885,1.893
"1151",8315,43025,1.985,1.837
"1147",8315,42473,2.06,1.558
"1150",8315,42944,2.16,2.601
"1148",8315,42674,2.28,2.449
"1163",8327,42842,2.7,4.279
"1167",8354,41529,1.46,1.539
"1174",8363,40984,1.47,1.618
"1178",8379,42998,1.89,2.325
"1186",8403,42865,1.95,3.039
"1185",8403,42487,2.25,2.764
"1213",8412,41292,1.11,1.183
"1214",8412,41383,1.18,1.213
"1209",8412,41019,1.32,1.105
"1212",8412,41201,1.33,1.159
"1215",8412,41474,1.36,1.232
"1208",8412,40928,1.4,1.051
"1211",8412,41110,1.6,1.119
"1220",8412,42782,2.11,2.563
"1221",8412,43089,2.17,2.612
"1226",8413,42852,1.99,2.705
"1227",8413,43126,2.06,2.83
"1225",8413,42678,2.25,2.6
"1241",8433,41628,1.33,1.179
"1239",8433,41263,1.42,1.057
"1240",8433,41445,1.67,1.125
"1238",8433,41080,1.69,1.004
"1257",8461,41445,1.31,1.344
"1256",8461,41080,1.48,1.207
"1276",8498,41445,1.1,1.192
"1278",8498,41628,1.24,1.237
"1273",8498,41080,1.36,1.073
"1275",8498,41263,1.44,1.126
"1277",8498,41628,1.46,1.234
"1283",8498,42811,1.82,1.626
"1286",8498,43454,1.82,1.814
"1285",8498,42998,1.89,1.695
"1284",8498,42906,1.93,1.658
"1282",8498,42633,1.97,1.519
"1280",8498,42447,2.04,1.418
"1281",8498,42541,2.07,1.44
"1303",8515,40991,1.99,10.49
"1324",8570,41100,1.78,2.133
"1341",8572,40948,1.85,5.476
"1340",8572,40931,2.03,5.456
"1380",8586,41445,1.24,1.228
"1379",8586,41263,1.36,1.165
"1378",8586,41080,1.6,1.099
"1416",8591,41059,1.63,4.778
"1415",8591,40977,1.65,4.701
"1417",8591,41157,1.79,4.786
"1422",8591,42843,2.19,5.575
"1429",8593,41060,1.58,2.169
"1434",8601,41323,1.43,2.138
"1433",8601,41177,1.5,2.044
"1435",8601,41522,1.66,2.202
"1445",8604,40991,1.35,1.947
"1447",8604,41240,1.39,2.034
"1446",8604,41135,1.63,1.976
"1448",8604,42817,1.86,2.659
"1450",8604,43066,1.91,2.734
"1449",8604,42961,2.12,2.68
"1454",8694,43185,2.28,3.036
"1461",8752,41263,1.31,1.5
"1463",8793,41114,1.9,1.4
"1477",8801,42811,1.84,1.902
"1476",8801,42717,1.91,1.822
"1480",8801,43250,1.915,2.047
"1479",8801,42998,1.965,1.962
"1475",8801,42636,1.99,1.807
"1478",8801,42906,2.055,1.924
"1500",8802,43214,1.65,1.872
"1504",8802,43363,1.72,1.927
"1499",8802,43054,1.77,1.8
"1495",8802,42811,1.79,1.737
"1497",8802,42998,1.825,1.817
"1503",8802,43305,1.84,1.895
"1494",8802,42724,1.88,1.663
"1493",8802,42667,1.985,1.64
"1501",8802,43255,2.005,1.881
"1496",8802,42944,2.045,1.789
"1524",8804,40987,1.6,2.761
"1531",8806,42643,2.07,1.851
"1533",8809,43004,2.03,2.339
